license_plate,reason
GRZ0680,duplicates_db
ABP8893,duplicates_db
ALR8093,duplicates_db
GRZ0680,duplicates_db
GRZ0017,duplicates_db
BAF8702,duplicates_db
ALX3321,duplicates_db
GRZ1349,duplicates_db
BAF8640,duplicates_db
ALR8093,duplicates_db
ABR0694,duplicates_db
GRZ0001,duplicates_db
BAT1550,duplicates_db
BAK1167,duplicates_db
ALP8086,duplicates_db
GRZ0017,duplicates_db
AAF4414,duplicates_db
GRZ0027,duplicates_db
BAR1586,duplicates_db
AAB5121,duplicates_db
BAC2067,duplicates_db
AAM4357,duplicates_db
ABM9548,duplicates_db
ABX8867,duplicates_db
ACJ7842,duplicates_db
ABT1140,duplicates_db
AAP9020,duplicates_db
AAF1546,duplicates_db
BAF8702,duplicates_db
ABA2986,duplicates_db
AHB2177,duplicates_db
ABZ1426,duplicates_db
BAG7839,duplicates_db
AAJ7956,duplicates_db
BAH6224,duplicates_db
AAK7815,duplicates_db
GRZ0017,duplicates_db
BCB1977,duplicates_db
BAT1550,duplicates_db
GRZ0153,duplicates_db
GRZ0001,duplicates_db
AJE9108,duplicates_db
GRZ1349,duplicates_db
GRZ0154,duplicates_db
ALC9246,duplicates_db
BAF8702,duplicates_db
BAZ0328,duplicates_db
BAX4482,duplicates_db
ABZ1426,duplicates_db
BCB1977,duplicates_db
AKB4088,duplicates_db
ALR8093,duplicates_db
GRZ0680,duplicates_db
ALJ3209,duplicates_db
BAR2773,duplicates_db
BAH6448,duplicates_db
ABG2626,duplicates_db
AHB2177,duplicates_db
GRZ0024,duplicates_db
EKY0148,duplicates_db
AIC6428,duplicates_db
BLB3022,duplicates_db
AAG7329,duplicates_db
BAF8702,duplicates_db
AAT5473,duplicates_db
AAF4414,duplicates_db
BAH6224,duplicates_db
BLA0273,duplicates_db
BLB3022,duplicates_db
BAD6731,duplicates_db
GRZ0017,duplicates_db
GRZ0024,duplicates_db
BAX4482,duplicates_db
GRZ0267,duplicates_db
BAE0713,duplicates_db
GRZ0153,duplicates_db
AAZ2147,duplicates_db
AJE7140,duplicates_db
BLB3022,duplicates_db
ALF2746,duplicates_db
GRZ0154,duplicates_db
BAF8702,duplicates_db
GRZ0154,duplicates_db
ABV1389,duplicates_db
BAX4482,duplicates_db
GRZ0027,duplicates_db
BAT1550,duplicates_db
ADC3188,duplicates_db
AAE8036,duplicates_db
BBC0625,duplicates_db
BAZ6236,duplicates_db
ACP9462,duplicates_db
BBA2109,duplicates_db
ACJ7842,duplicates_db
AAG5653,duplicates_db
AAK7815,duplicates_db
BBC6187,duplicates_db
AAJ2781,duplicates_db
AKB4088,duplicates_db
ACP7332,duplicates_db
BLB3022,duplicates_db
AAJ7956,duplicates_db
AHB2177,duplicates_db
ACZ8941,duplicates_db
BAH6224,duplicates_db
BAD9141,duplicates_db
AAM4357,duplicates_db
GRZ1349,duplicates_db
BAG7927,duplicates_db
BLB3022,duplicates_db
ABG9566,duplicates_db
BLB2449,duplicates_db
BAR1586,duplicates_db
BLA0273,duplicates_db
BAJ6867,duplicates_db
BAF8702,duplicates_db
BLA6242,duplicates_db
BLB2449,duplicates_db
GRZ0267,duplicates_db
ALF9627,duplicates_db
CAA2882,duplicates_db
GRZ1349,duplicates_db
GRZ0024,duplicates_db
AAK8698,duplicates_db
ABZ1426,duplicates_db
BLB3022,duplicates_db
GRZ0154,duplicates_db
CAA2882,duplicates_db
GRZ0153,duplicates_db
BAD9141,duplicates_db
GRZ0017,duplicates_db
BAT1550,duplicates_db
GRZ0027,duplicates_db
BAX4482,duplicates_db
BAV8490,duplicates_db
ABZ1426,duplicates_db
BAE0713,duplicates_db
GRZ0005,duplicates_db
AHB2177,duplicates_db
